slurmstepd: info: Setting TMPDIR to /scratch/4527116. Previous errors about TMPDIR can be discarded
squashfs/4.3 loaded
go/1.17.8 loaded
singularity/3.9.7 loaded
ubuntu18.04-apps/23.04.2020 loaded
INFO:    Converting SIF file to temporary sandbox...
WARNING: While bind mounting '/mnt:/mnt': destination is already in the mount point list
Base Port: 20000
Start: 20000
Seq: 0
Seq: 1
Seq: 2
Seq: 3
Seq: 4
Seq: 5
Seq: 6
Seq: 7
Seq: 8
Seq: 9
Seq: 10
Seq: 11
Seq: 12
Seq: 13
Seq: 14
Seq: 15
Seq: 16
Seq: 17
Seq: 18
Seq: 19
Seq: 20
Seq: 21
Seq: 22
Seq: 23
Seq: 24
Seq: 25
Seq: 26
Seq: 27
Seq: 28
Seq: 29
Seq: 30
Seq: 31
Seq: 32
Seq: 33
Seq: 34
Seq: 35
Seq: 36
Seq: 37
Seq: 38
Seq: 39
Seq: 40
Seq: 41
Seq: 42
Seq: 43
Seq: 44
Seq: 45
Seq: 46
Seq: 47
Seq: 48
Seq: 49
Seq: 50
Seq: 51
Seq: 52
Seq: 53
Seq: 54
Seq: 55
Seq: 56
Seq: 57
Seq: 58
Seq: 59
Seq: 60
Seq: 61
Seq: 62
Seq: 63
Seq: 64
Seq: 65
Seq: 66
Seq: 67
Seq: 68
Seq: 69
Seq: 70
Seq: 71
Seq: 72
Seq: 73
Seq: 74
Seq: 75
Seq: 76
Seq: 77
Seq: 78
Seq: 79
Seq: 80
Seq: 81
Seq: 82
Seq: 83
Seq: 84
Seq: 85
Seq: 86
Seq: 87
Seq: 88
Seq: 89
Seq: 90
Seq: 91
Seq: 92
Seq: 93
Seq: 94
Seq: 95
Seq: 96
Seq: 97
Seq: 98
Seq: 99
Seq: 100
Seq: 101
Seq: 102
Seq: 103
Seq: 104
Seq: 105
Seq: 106
Seq: 107
Seq: 108
Seq: 109
Seq: 110
Seq: 111
Seq: 112
Seq: 113
Seq: 114
Seq: 115
Seq: 116
Seq: 117
Seq: 118
Seq: 119
Seq: 120
Seq: 121
Seq: 122
Seq: 123
Seq: 124
Seq: 125
Seq: 126
Seq: 127
Seq: 128
Seq: 129
Seq: 130
Seq: 131
Seq: 132
Seq: 133
Seq: 134
Seq: 135
Seq: 136
Seq: 137
Seq: 138
Seq: 139
Seq: 140
Seq: 141
Seq: 142
Seq: 143
Seq: 144
Seq: 145
Seq: 146
Seq: 147
Seq: 148
Seq: 149
Seq: 150
Seq: 151
Seq: 152
Seq: 153
Seq: 154
Seq: 155
Seq: 156
Seq: 157
Seq: 158
Seq: 159
Seq: 160
Seq: 161
Seq: 162
Seq: 163
Seq: 164
Seq: 165
Seq: 166
Seq: 167
Seq: 168
Seq: 169
Seq: 170
Seq: 171
Seq: 172
Seq: 173
Seq: 174
Seq: 175
Seq: 176
Seq: 177
Seq: 178
Seq: 179
Seq: 180
Seq: 181
Seq: 182
Seq: 183
Seq: 184
Seq: 185
Seq: 186
Seq: 187
Seq: 188
Seq: 189
Seq: 190
Seq: 191
Seq: 192
Seq: 193
Seq: 194
Seq: 195
Seq: 196
Seq: 197
Seq: 198
Seq: 199
Seq: 200
Seq: 201
Seq: 202
Seq: 203
Seq: 204
Seq: 205
Seq: 206
Seq: 207
Seq: 208
Seq: 209
Seq: 210
Seq: 211
Seq: 212
Seq: 213
Seq: 214
Seq: 215
Seq: 216
Seq: 217
Seq: 218
Seq: 219
Seq: 220
Seq: 221
Seq: 222
Seq: 223
Seq: 224
Seq: 225
Seq: 226
Seq: 227
Seq: 228
Seq: 229
Seq: 230
Seq: 231
Seq: 232
Seq: 233
Seq: 234
Seq: 235
Seq: 236
Seq: 237
Seq: 238
Seq: 239
Seq: 240
Seq: 241
Seq: 242
Seq: 243
Seq: 244
Seq: 245
Seq: 246
Seq: 247
Seq: 248
Seq: 249
Seq: 250
Seq: 251
Seq: 252
Seq: 253
Seq: 254
Seq: 255
Seq: 256
Seq: 257
Seq: 258
Seq: 259
Seq: 260
Seq: 261
Seq: 262
Seq: 263
Seq: 264
Seq: 265
Seq: 266
Seq: 267
Seq: 268
Seq: 269
Seq: 270
Seq: 271
Seq: 272
Seq: 273
Seq: 274
Seq: 275
Seq: 276
Seq: 277
Seq: 278
Seq: 279
Seq: 280
Seq: 281
Seq: 282
Seq: 283
Seq: 284
Seq: 285
Seq: 286
Seq: 287
Seq: 288
Seq: 289
Seq: 290
Seq: 291
Seq: 292
Seq: 293
Seq: 294
Seq: 295
Seq: 296
Seq: 297
Seq: 298
Seq: 299
Seq: 300
Seq: 301
Seq: 302
Seq: 303
Seq: 304
Seq: 305
Seq: 306
Seq: 307
Seq: 308
Seq: 309
Seq: 310
Seq: 311
Seq: 312
Seq: 313
Seq: 314
Seq: 315
Seq: 316
Seq: 317
Seq: 318
Seq: 319
Seq: 320
Seq: 321
Seq: 322
Seq: 323
Seq: 324
Seq: 325
Seq: 326
Seq: 327
Seq: 328
Seq: 329
Seq: 330
Seq: 331
Seq: 332
Seq: 333
Seq: 334
Seq: 335
Seq: 336
Seq: 337
Seq: 338
Seq: 339
Seq: 340
Seq: 341
Seq: 342
Seq: 343
Seq: 344
Seq: 345
Seq: 346
Seq: 347
Seq: 348
Seq: 349
Seq: 350
Seq: 351
Seq: 352
Seq: 353
Seq: 354
Seq: 355
Seq: 356
Seq: 357
Seq: 358
Seq: 359
Seq: 360
Seq: 361
Seq: 362
Seq: 363
Seq: 364
